name	provider	accession	tax_id	annotation	species	other_info
ViralProj15505	NCBI	GCF_000863945.3	337041	True	Human papillomavirus 16	National Center for Biotechnology Information, NIH
ASM317737v1	NCBI	GCA_003177375.1	337044	True	Human papillomavirus 69	Toshihiko Matsukura, National Institute of Infectious Dieseases, Department of Virology II; 1-23-1 Toyama, Shinjuku, Tokyo 162-8640, Japan
ASM317795v1	NCBI	GCA_003177955.1	931244	True	Human papillomavirus 106	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317823v1	NCBI	GCA_003178235.1	333924	True	Human papillomavirus 111	Department of Medical Microbiology, Lunds University, Institution of Laboratory Medicine
ASM317861v1	NCBI	GCA_003178615.1	337039	True	Human papillomavirus 117	Klinik fur Dermatologie, Venerologie und Allergologie, Hauttumorcentrum Charite
ASM317863v1	NCBI	GCA_003178635.1	337051	True	Human papillomavirus 118	Klinik fur Dermatologie, Venerologie und Allergologie, Hauttumorcentrum Charite
ASM317881v1	NCBI	GCA_003178815.1	1175852	True	Human papillomavirus 130	Clinic for Dermatology, Venerology und Allergology, Haut Tumor Centrum Charite (HTCC), Charite - Universitaetsmedizin Berlin
ASM317897v1	NCBI	GCA_003178975.1	1175852	True	Human papillomavirus 142	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317919v1	NCBI	GCA_003179195.1	1175849	True	Human papillomavirus 155	Dept of Laboratory Medicine, Lund University
ASM317941v1	NCBI	GCA_003179415.1	1513264	True	Human papillomavirus 162	Genetic Department, Peking University Cancer Hospital & Institute
ASM317951v1	NCBI	GCA_003179515.1	337039	True	Human papillomavirus type XS2	University of Cologne, Institute of Virology
ASM317961v1	NCBI	GCA_003179615.1	1513257	True	Human papillomavirus 199	Institute of Microbiology and Immunology, Faculty of Medicine, University of Ljubljana
ASM317971v1	NCBI	GCA_003179715.1	1513256	True	Human papillomavirus 202	Laboratory Medicine, Karolinska Institutet
ASM317981v1	NCBI	GCA_003179815.1	1513257	True	Human papillomavirus 157	Human Virology Group, Institute of Molecular and Cellular Biology CONICET
ASM317983v1	NCBI	GCA_003179835.1	333926	True	Human papillomavirus 205	Human Virology Group, Institute of Molecular and Cellular Biology CONICET
ASM318005v1	NCBI	GCA_003180055.1	337042	True	Human papillomavirus 39	na
ASM318019v1	NCBI	GCA_003180195.1	337051	True	Human papillomavirus 21	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ASM318031v1	NCBI	GCA_003180315.1	337051	True	Human papillomavirus 36	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ASM318059v1	NCBI	GCA_003180595.1	333924	True	Human papillomavirus 15	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ASM318069v1	NCBI	GCA_003180695.1	337041	True	Human papillomavirus type 35H	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ASM318079v1	NCBI	GCA_003180795.1	337042	True	Human papillomavirus 59	J. Choe, C/O Hajo Delius, DKFZ - Abt. ATV, Im Neuenheimer Feld 506, 69120 Heidelberg, FRG
ASM317751v1	NCBI	GCA_003177515.1	333767	True	Human papillomavirus 83	Medicine, Indiana University School of Medicine
ASM317791v1	NCBI	GCA_003177915.1	337042	True	Human papillomavirus type 68a	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317853v1	NCBI	GCA_003178535.1	333924	True	Human papillomavirus 151	Kovanda A., Laboratory for Molecular Microbiology, Institute of Microbiology and Immunology, Zaloska 4, Ljubljana, 1000 Ljubljana, SLOVENIA
ASM317869v1	NCBI	GCA_003178695.1	333924	True	Human papillomavirus 122	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317887v1	NCBI	GCA_003178875.1	333924	True	Human papillomavirus 159	Kocjan B.J., Faculty of Medicine, University of, Ljubljana, Institute of Microbiology and, Zaloska 4, Ljubljana, 1000, SLOVENIA
ASM317891v1	NCBI	GCA_003178915.1	1175849	True	Human papillomavirus 138	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317901v1	NCBI	GCA_003179015.1	333924	True	Human papillomavirus 145	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317903v1	NCBI	GCA_003179035.1	1513260	True	Human papillomavirus 146	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317937v1	NCBI	GCA_003179375.1	1513256	True	Human papillomavirus 169	Genetic Department, Peking University Cancer Hospital & Institute
ASM317957v1	NCBI	GCA_003179575.1	1513256	True	Human papillomavirus 171	Pathology, University of Washington
ASM317997v1	NCBI	GCA_003179975.1	337051	False	Human papillomavirus type 8	na
ASM318023v1	NCBI	GCA_003180235.1	333924	True	Human papillomavirus 23	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ASM318035v1	NCBI	GCA_003180355.1	333924	True	Human papillomavirus 38	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ASM318037v1	NCBI	GCA_003180375.1	333754	True	Human papillomavirus 44	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ASM318053v1	NCBI	GCA_003180535.1	337039	True	Human papillomavirus 3	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ASM318055v1	NCBI	GCA_003180555.1	337051	True	Human papillomavirus 12	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ASM318063v1	NCBI	GCA_003180635.1	337051	True	Human papillomavirus 19	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ASM318065v1	NCBI	GCA_003180655.1	337051	True	Human papillomavirus 25	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ASM318075v1	NCBI	GCA_003180755.1	337041	True	Human papillomavirus 52	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ASM317773v1	NCBI	GCA_003177735.1	333926	True	Human papillomavirus 95	de Villiers E.M., Div. Characterization of Tumorviruses, Deutsches Krebsforschungszentrum, Im Neuenheimer Feld 242, Heidelberg, 69120, GERMANY
ASM317793v1	NCBI	GCA_003177935.1	337042	True	Human papillomavirus 97	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317821v1	NCBI	GCA_003178215.1	333924	True	Human papillomavirus 110	Department of Medical Microbiology, Lunds University, Institution of Laboratory Medicine
ASM317873v1	NCBI	GCA_003178735.1	337051	True	Human papillomavirus 124	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317879v1	NCBI	GCA_003178795.1	1175849	True	Human papillomavirus 149	Clinic for Dermatology, Venerology und Allergology, Haut Tumor Centrum Charite (HTCC), Charite - Universitaetsmedizin Berlin
ASM317889v1	NCBI	GCA_003178895.1	333924	True	Human papillomavirus 174	Kocjan B.J., Faculty of Medicine, University of Ljubljana, Institute of Microbiology and Immunology, Zaloska 4, Ljubljana, 1000, SLOVENIA
ASM317893v1	NCBI	GCA_003178935.1	1175849	True	Human papillomavirus 139	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317895v1	NCBI	GCA_003178955.1	1513256	True	Human papillomavirus 141	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317905v1	NCBI	GCA_003179055.1	1175850	True	Human papillomavirus 147	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317915v1	NCBI	GCA_003179155.1	337051	True	Human papillomavirus 152	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317939v1	NCBI	GCA_003179395.1	1175850	True	Human papillomavirus 164	Genetic Department, Peking University Cancer Hospital & Institute
ASM317949v1	NCBI	GCA_003179495.1	1175852	True	Human papillomavirus 180	Department of Laboratory Medicine, Lund University
ASM317959v1	NCBI	GCA_003179595.1	333926	True	Human papillomavirus 173	Pathology, University of Washington
ASM317969v1	NCBI	GCA_003179695.1	333928	True	Human papillomavirus 200	Laboratory Medicine, Karolinska Institutet
ASM317999v1	NCBI	GCA_003179995.1	333754	True	Human papillomavirus 11	na
ASM318015v1	NCBI	GCA_003180155.1	337042	True	Human papillomavirus type 70	Ola Forslund, Clinical Virology, Medical Microbiology, Malmoe University Hospital, Ing. 78 MAS, Malmoe, S-205 02, Sweden
ASM318017v1	NCBI	GCA_003180175.1	337051	True	Human papillomavirus 20	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ASM318027v1	NCBI	GCA_003180275.1	337039	True	Human papillomavirus 28	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ASM318029v1	NCBI	GCA_003180295.1	337039	True	Human papillomavirus 29	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ASM318039v1	NCBI	GCA_003180395.1	337050	True	Human papillomavirus 66	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ASM318057v1	NCBI	GCA_003180575.1	337051	True	Human papillomavirus type 14D	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ASM318067v1	NCBI	GCA_003180675.1	337043	True	Human papillomavirus 27	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ASM318077v1	NCBI	GCA_003180775.1	337050	True	Human papillomavirus 56	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ASM317739v1	NCBI	GCA_003177395.1	337044	True	Human papillomavirus 82	Tetsutaro Sata, National Institute of Infectious Diseases, Department of Pathology; 1-23-1 Toyama, Shinjuku-ku, Tokyo 162-8640, Japan
ASM317747v1	NCBI	GCA_003177475.1	337039	True	Human papillomavirus 160	Contact:Tohru Kiyono National Cancer Center Research Institute, Division of Virology; 5-1-1 Tsukiji, Chuo-ku, Tokyo 104-0045, Japan
ASM317797v1	NCBI	GCA_003177975.1	333767	True	Human papillomavirus 102	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317851v1	NCBI	GCA_003178515.1	334209	True	Human papillomavirus 150	Kovanda A., HIV LAB, Institute of Microbiology and Immunology, Zaloska 4, 1000 Ljubljana, SLOVENIA
ASM317867v1	NCBI	GCA_003178675.1	333924	True	Human papillomavirus 120	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317883v1	NCBI	GCA_003178835.1	1175852	True	Human papillomavirus 133	Clinic for Dermatology, Venerology und Allergology, Haut Tumor Centrum Charite (HTCC), Charite - Universitaetsmedizin Berlin
ASM317899v1	NCBI	GCA_003178995.1	337051	True	Human papillomavirus 143	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ASM317909v1	NCBI	GCA_003179095.1	337041	True	Human papillomavirus 31	na
ASM317921v1	NCBI	GCA_003179215.1	1513258	True	Human papillomavirus 153	Clinical Microbiology, Laboratory Medicine Malmoe, Lund University
ASM317943v1	NCBI	GCA_003179435.1	1175849	True	Human papillomavirus 170	Genetic Department, Peking University Cancer Hospital & Institute
ASM317945v1	NCBI	GCA_003179455.1	1513257	True	Human papillomavirus 165	Genetic Department, Peking University Cancer Hospital & Institute
ASM317955v1	NCBI	GCA_003179555.1	1175850	True	Human papillomavirus 168	Genetic Department, Peking University Cancer Hospital & Institute
ASM317963v1	NCBI	GCA_003179635.1	1961681	True	Human papillomavirus 197	Laboratory Medicine, Karolinska Institutet
ASM317985v1	NCBI	GCA_003179855.1	1513257	True	Human papillomavirus 158	Human Virology Group, Institute of Molecular and Cellular Biology CONICET
ASM317995v1	NCBI	GCA_003179955.1	337041	True	Human papillomavirus 33	na
ASM318007v1	NCBI	GCA_003180075.1	337044	False	Human papillomavirus 51	na
ASM318021v1	NCBI	GCA_003180215.1	333924	True	Human papillomavirus 22	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ASM318033v1	NCBI	GCA_003180335.1	333924	True	Human papillomavirus 37	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ASM318047v1	NCBI	GCA_003180475.1	333754	True	Human papillomavirus 13	G. Opdenakker Mm, Rega Institute for Medical Research, Minderbroedersstraat 10, B 3000 Leuven, BELGIUM
ASM318061v1	NCBI	GCA_003180615.1	333924	True	Human papillomavirus 17	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ASM318071v1	NCBI	GCA_003180715.1	333757	True	Human papillomavirus 40	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ASM318073v1	NCBI	GCA_003180735.1	337042	True	Human papillomavirus 45	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ViralProj15455	NCBI	GCF_000862825.1	334207	True	Human papillomavirus type 49	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ViralProj15456	NCBI	GCF_000863685.1	333924	True	Human papillomavirus 9	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ViralProj15509	NCBI	GCF_000863965.1	337049	True	Human papillomavirus type 34	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ViralProj15466	NCBI	GCF_000864725.1	333766	True	Human papillomavirus type 54	Andrew Farmer, Los Alamos National Laboratory, HIV Sequence Database, T-10, Mail Stop K710, Los Alamos, NM 87501 USA
ViralProj15504	NCBI	GCF_000864905.1	337039	True	Human papillomavirus 10	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ViralProj15510	NCBI	GCF_000865685.1	337050	True	Human papillomavirus type 53	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ViralProj15511	NCBI	GCF_000866505.1	337051	True	Human papillomavirus 5	NCBI
ViralProj62179	NCBI	GCF_000888015.1	1513257	True	Human papillomavirus 132	Clinic for Dermatology, Venerology und Allergology, Haut Tumor Centrum Charite (HTCC), Charite - Universitaetsmedizin Berlin
ViralProj62175	NCBI	GCF_000891495.1	1175851	True	Human papillomavirus 129	Clinic for Dermatology, Venerology und Allergology, Haut Tumor Centrum Charite (HTCC), Charite - Universitaetsmedizin Berlin
ViralProj14028	NCBI	GCF_000838505.1	333930	True	Human papillomavirus type 60	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ViralProj15424	NCBI	GCF_000862685.1	931244	True	Human papillomavirus type 90	Microbiology & Immunology, Albert Einstein College of Medicine
ViralProj34847	NCBI	GCF_000883655.1	1175848	True	Human papillomavirus 108	de Villiers E.M., Characterization of Tumorviruses, Deutsches Krebsforschungszentrum, Im Neuenheimer Feld 242, Heidelberg, 69120, GERMANY
ViralProj39691	NCBI	GCF_000884175.1	1175851	True	Human papillomavirus 116	Blood Systems Research Institute
ViralProj289889	NCBI	GCF_001184845.1	2169902	True	Human papillomavirus 201	Laboratory Medicine, Karolinska Institutet
ViralProj14027	NCBI	GCF_000839365.1	333928	True	Human papillomavirus type 48	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ViralProj15488	NCBI	GCF_000864825.1	334209	True	Human papillomavirus type 96	NCBI
ViralProj15508	NCBI	GCF_000864925.1	337048	True	Human papillomavirus type 32	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ViralProj49377	NCBI	GCF_000889075.1	1175852	True	Human papillomavirus 121	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ViralProj62171	NCBI	GCF_000889675.1	1513258	True	Human papillomavirus 128	Clinic for Dermatology, Venerology und Allergology, Haut Tumor Centrum Charite (HTCC), Charite - Universitaetsmedizin Berlin
ViralProj62181	NCBI	GCF_000889695.1	1175849	True	Human papillomavirus 134	Clinic for Dermatology, Venerology und Allergology, Haut Tumor Centrum Charite (HTCC), Charite - Universitaetsmedizin Berlin
ViralProj215652	NCBI	GCF_000912535.1	1513260	True	Human papillomavirus 179	Kocjan B.J., Ljubljana, Institute of Microbiology and, Immunology, Faculty of Medicine, Univers, Zaloska 4, Ljubljana, 1000, SLOVENIA
ViralProj229821	NCBI	GCF_000913075.1	1961678	True	Human papillomavirus 167	Genetic Department, Peking University Cancer Hospital & Institute
ViralProj283065	NCBI	GCF_000989155.1	1647924	True	Human papillomavirus KC5	Genetic Department, Peking University Cancer Hospital & Institute
ViralProj293723	NCBI	GCF_001274345.1	10566	True	Human papillomavirus	Laboratory Medicine, Karolinska Institutet
ViralProj36517	NCBI	GCF_000882135.1	1175850	True	Human papillomavirus 112	Department of Medical Microbiology, Institution of Laboratory Medicine
ViralProj14327	NCBI	GCF_000841625.1	333929	True	Human papillomavirus type 50	Andrew D. Farmer, HIV Sequence Database, Los Alamos National Labroatory, T-10, Mail Stop K710, Los Alamos, NM 87501, USA
ViralProj15485	NCBI	GCF_000863845.1	334205	True	Human papillomavirus type 41	Hirt L., Deutsches Krebsforschungszentrum, Abt. ATV, D-6900 Heidelberg, Germany
ViralProj15506	NCBI	GCF_000865665.1	337042	True	Human papillomavirus 18	NCBI
ViralProj15507	NCBI	GCF_000866485.1	337044	True	Human papillomavirus type 26	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ViralProj208538	NCBI	GCF_000908695.1	1513256	True	Human papillomavirus 154	Department of Medical Microbiology, Malmo University Hospital Lund University
ViralProj387245	NCBI	GCF_002153865.1	652810	True	Human papillomavirus type 85	Laboratorio de Biologia Molecular, Universidade Federal do Rio Grande
ViralProj167868	NCBI	GCF_000898855.1	1513256	True	Human papillomavirus 140	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ViralProj15492	NCBI	GCF_000864845.1	333926	True	Human papillomavirus 4	H. Delius, Deutsches Krebsforschungszentrum, Abt ATV, Im Neuenheimer Feld 506, W -6900 Heidelberg, FRG
ViralProj15486	NCBI	GCF_000865565.1	334204	True	Human papillomavirus type 63	H. Delius, Deutsches Krebsforschungszentrum, Abt ATV, Im Neuenheimer Feld 506, W -6900 Heidelberg, FRG
ViralProj17119	NCBI	GCF_000868225.1	1175848	True	Human papillomavirus 103	Microbiology and Immunology, Albert Einstein College of Medicine of Yeshiva University
ViralProj15450	NCBI	GCF_000861925.1	333757	True	Human papillomavirus type 7	H. Delius, Deutsches Krebsforschungszentrum, Abteilung ATV, Im Neuenheimer Feld 506, W 6900 Heidelberg, FRG
ViralProj15454	NCBI	GCF_000861945.1	333754	True	Human papillomavirus type 6b	NCBI
ViralProj51741	NCBI	GCF_000890115.1	1513257	True	Human papillomavirus 127	Laboratory of Cellular Oncology, National Cancer Institute, NIH
